n	9.000000	7.000000
p	11.000000	9.000000
f	6.000000	5.000000
b	3.000000	2.000000
v	14.000000	10.000000
w	10.000000	10.000000
d	5.000000	4.000000
a	2.000000	2.000000
g	5.000000	5.000000
o	7.000000	8.000000
b	3.000000	2.000000
f	5.000000	5.000000
r	12.000000	9.000000
j	7.000000	6.000000
d	4.000000	5.000000
g	5.000000	5.000000
c	3.000000	3.000000
j	6.000000	6.000000
w	12.000000	10.000000
x	12.000000	11.000000
g	6.000000	5.000000
o	15.000000	8.000000
f	7.000000	5.000000
h	7.000000	6.000000
b	2.000000	2.000000
p	9.000000	8.000000
p	15.000000	9.000000
k	7.000000	6.000000
a	2.000000	1.000000
u	20.000000	10.000000
z	27.000000	10.000000
c	4.000000	3.000000
w	19.000000	10.000000
m	13.000000	7.000000
c	10.000000	3.000000
q	16.000000	8.000000
w	20.000000	11.000000
a	2.000000	1.000000
c	5.000000	12.000000
l	15.000000	7.000000
n	16.000000	8.000000
o	15.000000	8.000000
w	23.000000	11.000000
c	6.000000	3.000000
v	20.000000	10.000000
z	22.000000	11.000000
a	3.000000	2.000000
a	11.000000	2.000000
k	59.000000	16.000000
a	3.000000	1.000000
y	63.000000	16.000000
h	12.000000	7.000000
t	36.000000	14.000000
p	17.000000	10.000000
d	7.000000	4.000000
l	13.000000	7.000000
e	7.000000	4.000000
y	21.000000	13.000000
e	7.000000	4.000000
a	1.000000	1.000000
e	7.000000	5.000000
u	20.000000	12.000000
y	19.000000	12.000000
p	16.000000	10.000000
g	12.000000	16.000000
b	3.000000	3.000000
p	17.000000	10.000000
u	20.000000	13.000000
t	18.000000	12.000000
q	16.000000	10.000000
v	18.000000	12.000000
u	19.000000	12.000000
j	12.000000	7.000000
h	9.000000	6.000000
v	20.000000	14.000000
s	18.000000	12.000000
z	18.000000	14.000000
w	15.000000	12.000000
g	6.000000	5.000000
q	10.000000	9.000000
c	7.000000	3.000000
p	21.000000	10.000000
m	17.000000	15.000000
n	15.000000	9.000000
k	13.000000	9.000000
g	12.000000	6.000000
n	17.000000	11.000000
l	16.000000	10.000000
z	25.000000	15.000000
h	12.000000	9.000000
k	13.000000	26.000000
p	18.000000	12.000000
o	16.000000	34.000000
n	15.000000	10.000000
x	22.000000	15.000000
c	19.000000	3.000000
d	8.000000	6.000000
s	19.000000	12.000000
o	16.000000	11.000000
o	15.000000	10.000000
k	13.000000	8.000000
x	22.000000	16.000000
x	21.000000	16.000000
v	22.000000	13.000000
z	21.000000	14.000000
e	9.000000	5.000000
f	10.000000	12.000000
z	34.000000	22.000000
k	28.000000	9.000000
s	19.000000	17.000000
n	15.000000	28.000000
a	4.000000	1.000000
r	18.000000	16.000000
e	9.000000	8.000000
y	39.000000	17.000000
k	29.000000	9.000000
w	41.000000	21.000000
v	34.000000	18.000000
w	21.000000	20.000000
y	36.000000	19.000000
k	13.000000	24.000000
u	35.000000	17.000000
r	18.000000	30.000000
s	19.000000	29.000000
h	28.000000	9.000000
m	32.000000	11.000000
h	12.000000	29.000000
w	26.000000	16.000000
b	5.000000	2.000000
f	12.000000	5.000000
d	8.000000	4.000000
b	3.000000	2.000000
a	2.000000	1.000000
z	35.000000	17.000000
r	30.000000	12.000000
j	13.000000	7.000000
c	18.000000	4.000000
c	6.000000	3.000000
m	16.000000	9.000000
q	17.000000	11.000000
h	12.000000	8.000000
z	30.000000	15.000000
u	20.000000	14.000000
j	12.000000	8.000000
a	2.000000	2.000000
p	20.000000	29.000000
o	17.000000	11.000000
v	22.000000	16.000000
e	21.000000	5.000000
p	19.000000	13.000000
y	19.000000	16.000000
u	38.000000	15.000000
y	17.000000	16.000000
d	6.000000	4.000000
d	6.000000	4.000000
g	9.000000	6.000000
y	21.000000	13.000000
o	13.000000	10.000000
b	3.000000	3.000000
k	10.000000	29.000000
z	19.000000	15.000000
v	24.000000	16.000000
c	6.000000	3.000000
t	15.000000	11.000000
v	22.000000	16.000000
b	20.000000	2.000000
v	131.000000	31.000000
f	9.000000	5.000000
m	11.000000	7.000000
z	24.000000	12.000000
k	9.000000	6.000000
e	5.000000	4.000000
a	2.000000	1.000000
y	17.000000	15.000000
f	6.000000	5.000000
w	15.000000	11.000000
q	12.000000	9.000000
c	3.000000	3.000000
a	2.000000	1.000000
t	13.000000	11.000000
s	11.000000	9.000000
z	13.000000	11.000000
i	7.000000	6.000000
t	20.000000	15.000000
j	19.000000	6.000000
h	8.000000	6.000000
v	23.000000	11.000000
w	14.000000	11.000000
b	3.000000	2.000000
j	8.000000	5.000000
k	6.000000	6.000000
a	1.000000	1.000000
e	8.000000	6.000000
x	16.000000	15.000000
c	10.000000	4.000000
n	12.000000	7.000000
g	7.000000	5.000000
c	4.000000	3.000000
n	9.000000	7.000000
v	14.000000	10.000000
c	3.000000	3.000000
q	11.000000	11.000000
u	19.000000	15.000000
m	11.000000	7.000000
v	18.000000	14.000000
x	16.000000	13.000000
q	12.000000	12.000000
w	15.000000	12.000000
p	10.000000	8.000000
z	12.000000	9.000000
r	10.000000	9.000000
n	8.000000	11.000000
o	18.000000	22.000000
b	3.000000	2.000000
z	20.000000	14.000000
p	15.000000	18.000000
h	9.000000	6.000000
v	13.000000	12.000000
f	6.000000	5.000000
k	7.000000	6.000000
x	13.000000	11.000000
a	1.000000	1.000000
y	15.000000	12.000000
w	13.000000	11.000000
t	11.000000	9.000000
s	14.000000	13.000000
g	7.000000	4.000000
q	12.000000	9.000000
x	13.000000	10.000000
s	11.000000	9.000000
z	12.000000	11.000000
q	10.000000	8.000000
m	9.000000	7.000000
f	6.000000	4.000000
n	8.000000	7.000000
a	1.000000	1.000000
t	12.000000	10.000000
k	7.000000	6.000000
r	11.000000	9.000000
j	90.000000	9.000000
l	17.000000	7.000000
n	13.000000	8.000000
i	8.000000	6.000000
k	8.000000	8.000000
v	37.000000	20.000000
o	12.000000	8.000000
g	7.000000	5.000000
e	6.000000	3.000000
g	5.000000	5.000000
s	13.000000	9.000000
z	15.000000	11.000000
y	14.000000	11.000000
u	14.000000	10.000000
j	8.000000	6.000000
s	12.000000	9.000000
l	11.000000	7.000000
m	9.000000	7.000000
y	14.000000	11.000000
p	11.000000	8.000000
f	6.000000	5.000000
t	13.000000	13.000000
a	3.000000	1.000000
v	17.000000	15.000000
o	12.000000	9.000000
p	23.000000	11.000000
i	8.000000	5.000000
x	13.000000	11.000000
b	2.000000	2.000000
g	5.000000	5.000000
f	4.000000	5.000000
h	4.000000	6.000000
x	11.000000	10.000000
t	10.000000	9.000000
c	2.000000	3.000000
m	8.000000	7.000000
p	8.000000	8.000000
e	5.000000	4.000000
j	6.000000	33.000000
m	20.000000	9.000000
p	12.000000	8.000000
o	9.000000	7.000000
i	7.000000	6.000000
v	14.000000	10.000000
x	21.000000	15.000000
b	3.000000	2.000000
v	24.000000	16.000000
w	15.000000	12.000000
r	12.000000	8.000000
b	3.000000	2.000000
t	26.000000	13.000000
a	2.000000	1.000000
r	12.000000	9.000000
p	11.000000	8.000000
s	12.000000	9.000000
q	54.000000	13.000000
x	29.000000	18.000000
x	17.000000	14.000000
m	12.000000	9.000000
v	18.000000	19.000000
f	8.000000	5.000000
w	18.000000	37.000000
d	8.000000	5.000000
z	22.000000	17.000000
d	6.000000	4.000000
v	16.000000	14.000000
p	13.000000	11.000000
z	16.000000	13.000000
h	9.000000	6.000000
u	15.000000	13.000000
c	4.000000	2.000000
s	14.000000	13.000000
i	10.000000	7.000000
h	9.000000	7.000000
m	12.000000	19.000000
w	18.000000	15.000000
p	13.000000	9.000000
l	8.000000	6.000000
k	7.000000	6.000000
d	4.000000	4.000000
u	13.000000	10.000000
c	4.000000	2.000000
c	2.000000	2.000000
n	10.000000	7.000000
z	19.000000	35.000000
g	8.000000	6.000000
z	16.000000	14.000000
f	8.000000	6.000000
t	16.000000	12.000000
g	8.000000	6.000000
n	12.000000	10.000000
t	16.000000	17.000000
a	2.000000	2.000000
i	19.000000	10.000000
s	19.000000	10.000000
h	7.000000	5.000000
x	16.000000	11.000000
f	6.000000	4.000000
h	6.000000	5.000000
m	8.000000	7.000000
m	7.000000	7.000000
o	10.000000	7.000000
h	7.000000	5.000000
f	6.000000	4.000000
o	16.000000	19.000000
x	17.000000	15.000000
c	4.000000	3.000000
v	15.000000	17.000000
j	10.000000	6.000000
j	11.000000	7.000000
x	19.000000	12.000000
u	15.000000	176.000000
c	3.000000	2.000000
z	14.000000	11.000000
w	14.000000	11.000000
y	15.000000	11.000000
l	9.000000	7.000000
i	8.000000	6.000000
y	28.000000	12.000000
a	1.000000	2.000000
z	15.000000	11.000000
d	4.000000	3.000000
k	7.000000	6.000000
w	13.000000	11.000000
x	12.000000	10.000000
d	5.000000	3.000000
y	20.000000	15.000000
f	12.000000	5.000000
e	5.000000	4.000000
e	5.000000	4.000000
v	13.000000	11.000000
q	11.000000	8.000000
a	2.000000	1.000000
n	10.000000	7.000000
i	7.000000	6.000000
b	2.000000	2.000000
p	10.000000	9.000000
c	3.000000	3.000000
n	9.000000	7.000000
c	3.000000	2.000000
k	7.000000	5.000000
h	7.000000	5.000000
n	8.000000	7.000000
h	8.000000	6.000000
m	10.000000	7.000000
c	4.000000	2.000000
b	2.000000	2.000000
w	14.000000	13.000000
v	15.000000	11.000000
b	3.000000	2.000000
n	9.000000	7.000000
g	7.000000	5.000000
j	9.000000	6.000000
i	7.000000	6.000000
b	2.000000	2.000000
n	9.000000	8.000000
s	11.000000	9.000000
v	28.000000	34.000000
x	21.000000	9.000000
g	7.000000	5.000000
a	2.000000	1.000000
f	5.000000	4.000000
h	7.000000	5.000000
n	8.000000	6.000000
g	5.000000	5.000000
z	13.000000	9.000000
p	11.000000	8.000000
u	12.000000	9.000000
u	12.000000	9.000000
y	12.000000	10.000000
m	12.000000	7.000000
v	27.000000	11.000000
d	6.000000	4.000000
f	6.000000	5.000000
e	8.000000	5.000000
s	10.000000	9.000000
v	11.000000	9.000000
r	11.000000	8.000000
c	3.000000	2.000000
x	13.000000	10.000000
h	7.000000	6.000000
q	10.000000	8.000000
h	6.000000	6.000000
q	75.000000	10.000000
z	21.000000	10.000000
j	7.000000	6.000000
o	8.000000	7.000000
a	1.000000	0.000000
t	11.000000	9.000000
q	12.000000	8.000000
x	19.000000	10.000000
o	9.000000	8.000000
y	15.000000	10.000000
j	6.000000	6.000000
h	6.000000	6.000000
a	2.000000	1.000000
p	8.000000	8.000000
n	10.000000	8.000000
s	16.000000	8.000000
z	17.000000	12.000000
f	9.000000	5.000000
w	15.000000	10.000000
y	13.000000	10.000000
o	7.000000	7.000000
x	12.000000	9.000000
g	5.000000	5.000000
i	5.000000	6.000000
a	1.000000	1.000000
a	2.000000	2.000000
j	10.000000	6.000000
a	1.000000	2.000000
i	12.000000	7.000000
z	16.000000	9.000000
i	7.000000	5.000000
x	10.000000	10.000000
v	11.000000	15.000000
k	8.000000	6.000000
f	5.000000	4.000000
i	6.000000	6.000000
q	9.000000	8.000000
r	11.000000	9.000000
j	7.000000	5.000000
i	6.000000	6.000000
o	8.000000	7.000000
k	7.000000	6.000000
d	3.000000	3.000000
t	11.000000	9.000000
z	13.000000	10.000000
h	6.000000	5.000000
k	7.000000	6.000000
j	7.000000	6.000000
g	6.000000	5.000000
b	2.000000	2.000000
t	13.000000	10.000000
v	11.000000	9.000000
i	6.000000	6.000000
m	7.000000	6.000000
q	10.000000	8.000000
y	12.000000	9.000000
g	6.000000	5.000000
d	4.000000	3.000000
m	7.000000	6.000000
r	10.000000	8.000000
v	12.000000	9.000000
e	5.000000	3.000000
t	11.000000	8.000000
j	5.000000	6.000000
j	6.000000	6.000000
a	1.000000	1.000000
r	10.000000	8.000000
a	1.000000	1.000000
p	10.000000	8.000000
x	12.000000	10.000000
i	7.000000	5.000000
l	7.000000	7.000000
p	9.000000	8.000000
b	3.000000	2.000000
o	11.000000	8.000000
c	3.000000	3.000000
d	5.000000	3.000000
x	13.000000	9.000000
b	3.000000	2.000000
q	14.000000	9.000000
s	15.000000	11.000000
c	4.000000	3.000000
r	15.000000	32.000000
x	30.000000	38.000000
c	5.000000	3.000000
a	1.000000	1.000000
t	23.000000	13.000000
i	10.000000	8.000000
e	11.000000	5.000000
n	15.000000	8.000000
g	8.000000	5.000000
g	8.000000	5.000000
s	21.000000	9.000000
j	22.000000	6.000000
s	21.000000	8.000000
x	14.000000	10.000000
f	5.000000	4.000000
f	4.000000	4.000000
y	9.000000	9.000000
b	1.000000	2.000000
q	8.000000	8.000000
y	10.000000	10.000000
m	7.000000	6.000000
y	11.000000	10.000000
k	6.000000	5.000000
i	5.000000	6.000000
z	16.000000	16.000000
m	9.000000	7.000000
r	9.000000	8.000000
t	30.000000	10.000000
e	6.000000	4.000000
u	12.000000	10.000000
t	10.000000	9.000000
u	10.000000	10.000000
s	9.000000	9.000000
s	11.000000	9.000000
w	11.000000	10.000000
z	15.000000	10.000000
k	8.000000	6.000000
h	5.000000	5.000000
g	4.000000	5.000000
m	9.000000	6.000000
l	7.000000	6.000000
v	11.000000	10.000000
b	2.000000	1.000000
v	12.000000	9.000000
c	4.000000	3.000000
d	4.000000	3.000000
b	2.000000	2.000000
y	15.000000	9.000000
w	14.000000	10.000000
o	11.000000	8.000000
v	16.000000	10.000000
j	7.000000	6.000000
c	3.000000	2.000000
k	8.000000	7.000000
r	9.000000	8.000000
a	1.000000	1.000000
t	11.000000	9.000000
v	10.000000	9.000000
t	11.000000	9.000000
y	12.000000	10.000000
c	3.000000	3.000000
d	3.000000	3.000000
s	28.000000	9.000000
r	11.000000	8.000000
s	10.000000	8.000000
t	15.000000	9.000000
x	13.000000	9.000000
k	7.000000	6.000000
t	15.000000	9.000000
b	2.000000	2.000000
y	12.000000	10.000000
u	11.000000	12.000000
q	10.000000	7.000000
l	7.000000	6.000000
d	4.000000	3.000000
x	13.000000	9.000000
v	9.000000	10.000000
a	1.000000	1.000000
o	6.000000	8.000000
f	4.000000	5.000000
t	21.000000	9.000000
t	9.000000	9.000000
y	10.000000	10.000000
e	8.000000	3.000000
b	4.000000	2.000000
j	11.000000	5.000000
a	1.000000	1.000000
x	15.000000	9.000000
w	19.000000	10.000000
q	11.000000	8.000000
h	7.000000	6.000000
x	18.000000	9.000000
p	17.000000	8.000000
d	8.000000	4.000000
i	22.000000	8.000000
t	30.000000	13.000000
j	27.000000	8.000000
z	20.000000	25.000000
a	1.000000	1.000000
j	22.000000	8.000000
c	4.000000	2.000000
d	6.000000	3.000000
j	11.000000	16.000000
j	56.000000	9.000000
u	30.000000	14.000000
t	21.000000	9.000000
e	8.000000	4.000000
w	32.000000	13.000000
x	20.000000	10.000000
v	22.000000	14.000000
z	20.000000	10.000000
y	30.000000	13.000000
q	26.000000	12.000000
z	115.000000	31.000000
e	13.000000	5.000000
i	16.000000	6.000000
v	27.000000	14.000000
r	14.000000	13.000000
v	36.000000	17.000000
f	8.000000	5.000000
q	13.000000	10.000000
g	8.000000	7.000000
z	16.000000	13.000000
o	12.000000	8.000000
c	4.000000	3.000000
a	2.000000	1.000000
d	6.000000	4.000000
t	18.000000	12.000000
x	15.000000	15.000000
n	13.000000	9.000000
e	6.000000	5.000000
u	15.000000	13.000000
p	13.000000	10.000000
x	19.000000	13.000000
c	4.000000	3.000000
c	3.000000	2.000000
r	15.000000	12.000000
b	3.000000	2.000000
d	7.000000	4.000000
u	16.000000	14.000000
y	15.000000	14.000000
n	11.000000	8.000000
p	12.000000	10.000000
u	14.000000	14.000000
e	6.000000	4.000000
b	3.000000	2.000000
q	14.000000	202.000000
u	95.000000	28.000000
g	11.000000	6.000000
y	26.000000	15.000000
a	2.000000	1.000000
e	8.000000	5.000000
o	115.000000	20.000000
j	24.000000	9.000000
z	61.000000	20.000000
q	19.000000	11.000000
k	13.000000	7.000000
m	26.000000	10.000000
q	19.000000	12.000000
u	27.000000	12.000000
m	38.000000	13.000000
y	30.000000	31.000000
c	18.000000	4.000000
h	37.000000	11.000000
o	56.000000	12.000000
z	43.000000	14.000000
u	23.000000	12.000000
s	30.000000	15.000000
w	22.000000	14.000000
i	13.000000	6.000000
z	23.000000	12.000000
p	16.000000	9.000000
y	15.000000	11.000000
n	9.000000	19.000000
d	5.000000	4.000000
c	4.000000	2.000000
j	8.000000	6.000000
r	11.000000	10.000000
w	15.000000	11.000000
e	6.000000	4.000000
p	11.000000	17.000000
e	8.000000	4.000000
y	21.000000	12.000000
q	12.000000	9.000000
r	28.000000	10.000000
w	15.000000	13.000000
b	2.000000	2.000000
p	12.000000	8.000000
z	18.000000	12.000000
v	19.000000	12.000000
z	18.000000	13.000000
z	16.000000	12.000000
t	12.000000	9.000000
k	8.000000	6.000000
h	7.000000	6.000000
a	3.000000	1.000000
n	14.000000	9.000000
r	23.000000	43.000000
i	11.000000	6.000000
g	9.000000	5.000000
x	21.000000	13.000000
i	11.000000	6.000000
b	4.000000	2.000000
b	3.000000	1.000000
z	21.000000	14.000000
x	18.000000	12.000000
w	19.000000	12.000000
l	13.000000	7.000000
f	8.000000	4.000000
e	8.000000	5.000000
p	17.000000	12.000000
c	6.000000	3.000000
t	22.000000	15.000000
q	17.000000	41.000000
j	11.000000	6.000000
p	17.000000	11.000000
i	11.000000	6.000000
o	15.000000	8.000000
y	20.000000	13.000000
m	15.000000	8.000000
x	20.000000	41.000000
j	14.000000	6.000000
v	20.000000	19.000000
z	20.000000	17.000000
l	12.000000	22.000000
i	23.000000	7.000000
x	30.000000	15.000000
m	13.000000	8.000000
x	52.000000	17.000000
m	30.000000	12.000000
l	15.000000	8.000000
w	22.000000	14.000000
a	2.000000	1.000000
a	2.000000	1.000000
v	21.000000	16.000000
l	10.000000	7.000000
x	15.000000	14.000000
y	20.000000	32.000000
d	12.000000	5.000000
p	14.000000	40.000000
o	12.000000	10.000000
t	14.000000	12.000000
c	4.000000	3.000000
o	12.000000	9.000000
r	19.000000	13.000000
s	16.000000	12.000000
k	10.000000	8.000000
b	3.000000	3.000000
f	8.000000	6.000000
w	17.000000	15.000000
m	12.000000	10.000000
z	19.000000	15.000000
t	16.000000	14.000000
t	15.000000	13.000000
x	17.000000	45.000000
t	17.000000	15.000000
r	14.000000	12.000000
l	14.000000	10.000000
t	19.000000	21.000000
l	12.000000	9.000000
y	18.000000	13.000000
t	17.000000	12.000000
y	19.000000	15.000000
l	41.000000	10.000000
i	10.000000	7.000000
k	11.000000	8.000000
e	8.000000	5.000000
p	19.000000	14.000000
t	19.000000	14.000000
q	14.000000	11.000000
v	26.000000	14.000000
a	1.000000	1.000000
y	16.000000	14.000000
t	14.000000	12.000000
z	16.000000	15.000000
k	10.000000	8.000000
u	16.000000	13.000000
o	12.000000	9.000000
s	14.000000	19.000000
n	16.000000	8.000000
x	15.000000	11.000000
h	8.000000	5.000000
s	11.000000	9.000000
x	14.000000	14.000000
p	14.000000	13.000000
v	17.000000	15.000000
i	10.000000	6.000000
v	15.000000	12.000000
t	38.000000	12.000000
z	16.000000	12.000000
w	14.000000	11.000000
k	10.000000	8.000000
k	11.000000	8.000000
u	16.000000	15.000000
z	18.000000	15.000000
h	9.000000	5.000000
f	5.000000	4.000000
u	12.000000	10.000000
w	13.000000	10.000000
a	1.000000	1.000000
a	1.000000	2.000000
r	10.000000	8.000000
c	3.000000	3.000000
d	3.000000	4.000000
s	10.000000	10.000000
r	12.000000	12.000000
p	11.000000	8.000000
i	9.000000	6.000000
k	7.000000	6.000000
n	10.000000	7.000000
g	5.000000	5.000000
n	9.000000	7.000000
r	10.000000	8.000000
l	7.000000	6.000000
s	18.000000	11.000000
e	7.000000	4.000000
s	12.000000	9.000000
s	31.000000	10.000000
a	1.000000	1.000000
k	9.000000	6.000000
v	16.000000	15.000000
h	9.000000	7.000000
f	7.000000	5.000000
a	1.000000	1.000000
m	8.000000	6.000000
u	16.000000	13.000000
c	4.000000	2.000000
r	14.000000	11.000000
g	7.000000	5.000000
x	13.000000	11.000000
l	9.000000	6.000000
a	1.000000	1.000000
n	9.000000	8.000000
v	14.000000	11.000000
e	6.000000	4.000000
i	6.000000	6.000000
a	1.000000	1.000000
t	11.000000	10.000000
b	2.000000	19.000000
e	7.000000	4.000000
t	14.000000	10.000000
w	13.000000	10.000000
i	7.000000	6.000000
o	10.000000	8.000000
d	4.000000	3.000000
x	12.000000	11.000000
x	18.000000	12.000000
y	13.000000	10.000000
w	13.000000	10.000000
p	11.000000	8.000000
p	10.000000	8.000000
r	11.000000	10.000000
h	9.000000	5.000000
m	9.000000	7.000000
j	7.000000	5.000000
l	8.000000	6.000000
k	8.000000	6.000000
o	7.000000	7.000000
k	6.000000	6.000000
k	6.000000	7.000000
j	10.000000	9.000000
w	15.000000	12.000000
w	15.000000	11.000000
w	12.000000	11.000000
u	12.000000	10.000000
w	11.000000	10.000000
h	7.000000	5.000000
f	5.000000	5.000000
k	13.000000	7.000000
z	20.000000	13.000000
b	3.000000	2.000000
l	12.000000	7.000000
b	4.000000	2.000000
d	7.000000	4.000000
j	11.000000	6.000000
y	18.000000	13.000000
r	15.000000	11.000000
l	12.000000	6.000000
i	12.000000	7.000000
c	7.000000	2.000000
i	11.000000	5.000000
r	17.000000	10.000000
v	19.000000	13.000000
c	4.000000	3.000000
c	5.000000	3.000000
a	2.000000	1.000000
l	12.000000	6.000000
v	35.000000	14.000000
s	18.000000	11.000000
n	10.000000	8.000000
s	15.000000	12.000000
u	18.000000	16.000000
n	14.000000	9.000000
v	31.000000	23.000000
p	16.000000	16.000000
u	16.000000	14.000000
e	10.000000	7.000000
c	4.000000	3.000000
t	20.000000	12.000000
t	13.000000	10.000000
v	11.000000	9.000000
i	6.000000	6.000000
m	9.000000	8.000000
m	11.000000	9.000000
p	11.000000	8.000000
d	3.000000	3.000000
d	3.000000	4.000000
g	5.000000	4.000000
b	2.000000	2.000000
v	11.000000	9.000000
v	11.000000	10.000000
h	7.000000	6.000000
c	3.000000	3.000000
z	14.000000	10.000000
e	5.000000	3.000000
v	12.000000	10.000000
v	11.000000	10.000000
v	10.000000	10.000000
p	9.000000	8.000000
v	12.000000	9.000000
b	2.000000	2.000000
d	4.000000	3.000000
t	9.000000	9.000000
n	9.000000	7.000000
d	3.000000	3.000000
i	5.000000	6.000000
x	45.000000	10.000000
c	4.000000	3.000000
w	14.000000	10.000000
b	2.000000	1.000000
o	8.000000	7.000000
e	5.000000	3.000000
e	4.000000	3.000000
g	5.000000	5.000000
t	11.000000	9.000000
i	7.000000	6.000000
e	10.000000	4.000000
k	8.000000	6.000000
f	4.000000	4.000000
s	13.000000	8.000000
t	11.000000	10.000000
f	33.000000	5.000000
i	6.000000	6.000000
g	4.000000	5.000000
b	2.000000	1.000000
y	22.000000	11.000000
s	18.000000	9.000000
i	7.000000	5.000000
o	6.000000	8.000000
b	4.000000	1.000000
p	85.000000	9.000000
h	29.000000	6.000000
k	8.000000	6.000000
s	10.000000	14.000000
p	12.000000	9.000000
g	8.000000	5.000000
d	11.000000	5.000000
e	11.000000	6.000000
j	10.000000	8.000000
r	14.000000	9.000000
h	14.000000	6.000000
q	14.000000	9.000000
z	16.000000	11.000000
o	14.000000	8.000000
s	63.000000	13.000000
c	5.000000	3.000000
c	4.000000	3.000000
x	19.000000	10.000000
w	17.000000	11.000000
i	10.000000	6.000000
